klass,maxX,maxY,maxZ,maxAlpha,maxBeta,maxGama,avgX,avgY,avgZ,avgAlpha,avgBeta,avgGama
false,4.044157028198242,0.89851975440979,1.5904960632324219,0.7393160462379456,5.371227264404297,3.7690205574035645,0.10233558454210796,-0.24169078421971155,-0.5861924032843302,0.07901797665371782,0.9992316280683827,0.1301184045594363
false,7.8410162925720215,1.0020554065704346,5.83390998840332,3.021182060241699,3.223588466644287,5.009026050567627,0.29062832860679894,-1.7964037135764435,0.7928290012833121,0.3904722932778247,-0.23408224018880042,0.28022523395638993
false,6.814248085021973,0.061962127685546875,4.82800817489624,2.810253381729126,1.4860892295837402,6.454634189605713,0.4729829407655276,-1.954159908569776,0.8116471836200128,0.32185283441168183,-0.16775353870784435,-0.5376676629082515
false,3.6792678833007812,0.7332284450531006,3.617675304412842,2.6430017948150635,7.480515003204346,2.942350149154663,0.262213076208974,-1.1413393426727463,0.055241988255427435,0.292418157917212,-0.5016143633114113,0.4916872180343329
false,6.910056114196777,0.5279973745346069,5.863970756530762,5.040985107421875,4.102458477020264,6.327863693237305,0.534793686190689,-2.0027491450309753,0.8837583088488491,0.5975723907015182,-0.009735635102347092,-0.3874129853038876
false,5.833707809448242,0.6236398220062256,2.524979591369629,0.877804696559906,1.2698339223861694,4.613801002502441,-0.10618648194430168,-1.980693140573669,0.3694645521933572,-0.22984248642266417,-0.07049649415472359,0.7125621714645571
false,1.5001578330993652,-0.015192508697509766,2.9307432174682617,2.406505823135376,7.9332661628723145,0.877804696559906,-0.20358837039574332,-0.8830107554145481,0.5226099115350972,0.13068414207942702,0.06351252113792884,-0.5266735472554422
false,1.1474355459213257,-0.8829979300498962,5.445343971252441,6.04449462890625,3.5975077152252197,0.8618252277374268,-0.6114767416615352,-1.8740760305217494,0.7678369066425573,0.41584414366423805,-0.2441620714005048,-0.0780952258479442
false,3.6890573501586914,0.24060559272766113,1.9149867296218872,1.9164692163467407,8.01955509185791,4.048128128051758,0.19223262047030262,-1.0182405378400665,0.08190320017411537,0.10593664426639791,-0.1366325733587914,0.5710760316782698
false,1.482436180114746,-0.18233680725097656,2.7978010177612305,1.0077708959579468,6.273533821105957,1.380624771118164,-0.06655523221786708,-0.8807851451717011,0.2861943926713238,0.10269170583461806,-0.2984728551890752,0.00840563173979929
false,5.436022758483887,-0.12833404541015625,2.751105785369873,0.9598325490951538,1.2293527126312256,5.602396488189697,0.3669463626543681,-2.0510724345842997,0.5269521522521973,0.060011728927493097,0.07658774573666353,-0.266679331487976
false,8.623717308044434,1.8660712242126465,4.618813514709473,1.4029960632324219,0.39948636293411255,3.6774051189422607,-0.14759771298553984,-0.390561799881822,0.15197504172890874,-0.0796264326673443,-1.3080040834275848,-0.0674928880051978
false,5.922371864318848,-0.003624141216278076,1.9296011924743652,1.1153658628463745,1.789698839187622,5.046311378479004,0.1919066941454297,-2.2282986286140622,0.15936823118300664,0.0739113141538664,0.20359853984666101,-0.2962159509992316
false,2.4584484100341797,1.1299259662628174,3.876737594604492,1.195263147354126,6.1052165031433105,3.431321382522583,-0.30535898490955954,-0.6447448454405132,-0.14362370089480753,-0.12555926230392958,-0.5709767140742196,0.5779067622791779
false,0.9560476541519165,0.08585953712463379,8.878236770629883,5.016483306884766,3.2598085403442383,0.597631573677063,-0.6664471554179345,-1.8843041395628324,0.5696871870307512,0.5173448454788936,-0.05077915945120396,-0.40245314333738097
false,2.8331284523010254,0.8622641563415527,1.4991979598999023,0.9044371247291565,6.342777729034424,3.251286268234253,-0.09155283471859924,-0.8980129169761588,-0.5792950933132697,0.10178961236576695,0.16748617756940903,-0.2650048274444331
false,6.364565849304199,0.5891398191452026,2.3510241508483887,1.3145763874053955,6.153155326843262,4.902496337890625,-0.059733165571322806,-1.0217485613165758,0.2663221364984146,0.22871788603086501,-0.07347134757676543,0.4002170382151141
false,1.1069235801696777,0.48663330078125,5.2032012939453125,5.722774982452393,7.61793851852417,1.6373614072799683,-0.8409292264418169,-1.154418764831303,0.3082333684384406,0.07687271790500809,-0.12130231246143788,-0.32487831541200307
false,-0.03536224365234375,-0.3157382011413574,0.7958955764770508,0.45275118947029114,0.6168069243431091,0.3547438681125641,-0.39950291572078583,-0.7285184014228082,0.36060994671237084,-0.007731995304986354,-0.11096270228811209,0.13092842942944938
false,0.48936712741851807,-0.0007305145263671875,1.3689846992492676,2.017672300338745,1.335882306098938,0.49003657698631287,-0.26092794626066,-0.4269475984101248,0.17068203368989548,-0.013669554199470153,-0.027033232051030833,0.07142763254624598
false,1.3152406215667725,0.9696531295776367,0.7728414535522461,0.2109287977218628,1.2186996936798096,1.3007276058197021,0.083312536439588,-0.2305670246001213,0.12631407091694494,-0.20182222311174677,0.07065324148824138,-0.04584213101395195
false,7.798336982727051,1.658045768737793,1.6208224296569824,1.1015170812606812,2.7921433448791504,4.860949993133545,-0.502317667910547,-0.8117451575217824,-0.31246386287790356,-0.0906470832026874,-0.015317674712136839,-0.6196799849470457
false,4.932248115539551,0.7971208095550537,1.9483556747436523,1.2101773023605347,4.700089931488037,3.8915297985076904,0.15848772210636358,-0.9470034351294068,-0.45418367440673124,0.12923153863829057,0.4374084745844205,-0.17131687773541474
false,1.7719262838363647,0.5209286212921143,5.68540620803833,5.4841485023498535,2.3670897483825684,1.0397298336029053,-0.024927792449792225,-0.7940230164034613,0.4801062763422385,0.00018367095283050648,0.09293797148669931,0.07016266070991412
false,5.843685626983643,1.3665025234222412,1.8364229202270508,0.7190754413604736,0.7190754413604736,5.708926200866699,0.5337480206087412,-0.9600789015551647,0.14681448419410062,-0.06892342785378941,-0.06692118102022593,0.4451657789254404
false,2.617831230163574,0.2623748779296875,3.5776748657226562,4.527512073516846,5.569372177124023,1.5233746767044067,0.09961051359063103,-0.5710785695484706,-0.07828243573506673,0.43724859575186636,-0.1572987026756718,-0.4966109941802209
false,3.4078304767608643,0.3954582214355469,3.952972412109375,3.0893611907958984,2.5790839195251465,2.4395298957824707,0.12369393010405784,-0.7114948287923285,0.5292404332059495,0.08609639159700971,-0.02630376671639053,-0.148178270500292
false,3.081134796142578,0.29691576957702637,5.356494903564453,3.9021825790405273,3.058467388153076,2.6696341037750244,0.13247504151933562,-0.6861078942694315,-0.3065739996064969,0.1362627362662063,0.2691477070130953,0.09609324594853612
false,0.9991124868392944,0.5151243209838867,3.056746482849121,5.472430229187012,9.07739543914795,2.1977076530456543,-0.5777914607072179,-0.8563919278639781,-0.17578112173684035,-0.2684278648959685,0.07260202108057145,0.04398732430661168
false,2.8805384635925293,0.03974723815917969,4.559350967407227,7.429380893707275,4.2835588455200195,2.726094961166382,-0.42739113290375524,-1.602465036265347,0.21221648279680025,-0.7317905843497143,-0.43764156945596594,0.412230819399648
false,2.769205093383789,0.7069845199584961,1.0336737632751465,0.7318589687347412,2.2328624725341797,1.7790459394454956,0.634828857313364,-0.8237503614181128,-0.555607047982705,-0.35202600618448254,-0.2832324157158534,-0.5244811889118491
false,5.058852195739746,0.9869070053100586,1.7263734340667725,1.2282873392105103,4.948304176330566,6.345973968505859,-0.7394945705638213,-0.8544771685319789,-1.0819555212469663,-0.005564610747730031,-0.3257928653510616,0.7200780710315003
false,3.8114142417907715,0.17351055145263672,1.531177282333374,1.2836828231811523,2.6536545753479004,3.373795509338379,0.5475605024231804,-1.0324474328094058,-0.24358867671754625,-0.027650372166600493,-0.34733415014213986,-0.07060551134248574
false,4.269024848937988,0.2327866554260254,2.3746814727783203,4.817272663116455,3.9288151264190674,4.005516529083252,-0.08087954283656931,-1.0311550270569951,-0.03223988088898193,-0.5514954210449836,-0.40089606404080425,0.7632812500644223
false,3.2497329711914062,0.5357413291931152,5.444088935852051,1.4253673553466797,5.248717784881592,3.155409574508667,0.3315572555065155,-0.9042669148445129,0.47574190139770506,-0.5520539120174944,-0.1672345831617713,-0.17118043624609708
false,3.504887819290161,0.25648510456085205,4.426335334777832,2.4736194610595703,4.1461358070373535,1.3390783071517944,0.5409579042984982,-0.48998891012837187,0.3048037278531778,-0.1803257166398595,-0.029882109632264033,-0.39088865235033965
false,2.0652952194213867,-0.02637767791748047,3.812089443206787,3.8553097248077393,5.835696697235107,1.4285632371902466,0.15392078225519143,-0.49458830789023756,-0.04814332139258291,0.34872808387758686,-0.4089800232254407,0.09505164359385769
false,2.886850357055664,1.1843047142028809,4.708600997924805,4.5285773277282715,4.435896396636963,1.6671897172927856,0.5604807573866535,-0.993086243991728,-0.3810156281892355,0.49887716917732317,0.5586513884776791,-0.2345036757601933
false,1.3463283777236938,-0.19588804244995117,2.332080841064453,3.276853322982788,6.146763324737549,1.739629864692688,-0.27295071762558576,-1.0908280329124347,0.30852401900935816,-0.0250200785167918,0.2924959766678512,-0.10562275501119124
false,2.3911681175231934,0.5436253547668457,3.3157663345336914,5.111294746398926,7.140685558319092,1.4125837087631226,-0.3837653802287194,-1.4834937267406012,0.9229941291193808,0.634229691689133,0.03103107346161719,-0.3541940444284269
false,3.6612672805786133,-0.1736469268798828,5.8119707107543945,4.79170560836792,3.707233428955078,1.8781185150146484,-0.6896764259293394,-1.5870922072878424,1.0574506526848055,-0.4214455441413623,0.15788504573569265,0.03398900205831764
false,3.6441750526428223,0.25276827812194824,6.143247604370117,4.073695659637451,6.426936626434326,4.913149356842041,-0.2812255968650182,-1.8449638675952302,0.40380768866642663,-0.04526739742309935,0.03940826084842716,0.1897618097077677
false,1.2909654378890991,0.5973100662231445,6.983604431152344,2.922109603881836,3.702972173690796,0.9875302314758301,-1.1333252481619518,-1.071221834421158,0.17233338912328083,-0.5208733800550301,0.017598704993724824,0.07887458376586437
false,3.852870464324951,0.31427812576293945,4.189326286315918,5.827174186706543,3.96716570854187,3.159670829772949,-0.24556427618319338,-2.1555516855283217,0.47653698243878106,0.782521134369414,0.5899565947183874,0.17910305512222377
false,2.075885772705078,0.7284154891967773,5.557276248931885,1.4807627201080322,3.2811145782470703,0.7702096700668335,-0.08096752720682518,-0.9489743450413579,0.6754988691081172,0.06072192155229657,-0.0018295278853696325,0.14379192986930517
false,0.13279153406620026,0.023123154416680336,0.20018959045410156,0.015979453921318054,0.006391781382262707,0.0010652969358488917,0.05131123232699576,-0.04929159751294979,0.11276349567231678,0.002041819118728329,0.002295461232452432,-0.0008243369118731824
false,3.9472875595092773,1.663381576538086,0.46312999725341797,0.009587672539055347,0.013848859816789627,0.5060160160064697,0.03446702829429082,-0.046767376230231354,0.11257705688476563,0.0019784085768541054,0.001430541602894664,-0.10989299054157788
false,1.9567151069641113,1.063128113746643,7.758330345153809,0.69563889503479,3.6944496631622314,0.42079228162765503,0.029507006601531906,-0.07120788876038726,0.10711015096985467,-0.02258218536245646,0.0008648952542997823,-0.04028088127788488
false,3.2419700622558594,1.2018866539001465,1.9334955215454102,1.1483900547027588,6.292708873748779,3.1351687908172607,-0.46128112154129225,0.049600861775569424,-0.66009143109505,0.06287983418084107,0.7812450491847136,0.048826109701528765
false,63.066497802734375,16.88450813293457,15.899284362792969,4.659608840942383,5.317962169647217,15.915535926818848,3.787992642806457,-5.59700597245414,2.73983798370705,0.6761852341813145,-0.5136746681454751,-0.9689979428626798
false,21.542434692382812,6.841298580169678,9.975207328796387,4.327236175537109,2.4672276973724365,10.601835250854492,0.8452678466417703,-3.4181865985134996,0.9241616639746241,-0.09701902638974948,0.06514996644782733,-0.4775867134512189
false,37.380706787109375,9.02394962310791,103.99071502685547,11.382698059082031,9.889151573181152,6.670889377593994,3.4154606846662667,-12.32257117308103,4.3136111626258264,0.05823075576470448,-0.03989126642162983,0.2898590963906967
false,34.72532272338867,7.987165451049805,111.50114440917969,11.12276554107666,7.676529884338379,9.263822555541992,3.0749679144288673,-10.386733286693447,4.75382016916744,0.19308071772827476,0.04748429249605683,0.20127128336395397
false,27.920284271240234,12.518134117126465,122.26795959472656,9.69739818572998,6.714566707611084,5.103837490081787,4.217047403656667,-10.530065579279777,2.8555183718281407,-0.02250869271735991,-0.03768058679997921,0.42525966860534203
false,41.77202606201172,82.4046401977539,32.914939880371094,7.833128452301025,3.0318350791931152,9.4129638671875,3.036415148632867,-3.3504446029663084,4.009321546554565,0.6766309649018305,-0.4265448904463223,-0.3557635059979345
false,72.1497802734375,56.55036163330078,43.80934524536133,6.85198974609375,4.87692928314209,12.217890739440918,-0.12995942468228547,-2.4088954635288404,1.4556824699692104,-0.07083762122075195,0.29985792619965806,0.26657434083906045
false,-0.33933472633361816,2.4254226684570312,0.5976963043212891,-0.04367717355489731,0.4122699201107025,0.385637491941452,-0.8336355924606323,2.0650806427001953,0.09877901077270508,-0.1316707007586956,0.24395300447940826,0.18259189128875733
false,11.961122512817383,2.325892448425293,13.66510009765625,4.036409854888916,3.058467388153076,6.631473541259766,0.46531337304193465,-1.6648241046999321,0.3491626567527896,-0.14123043301133592,0.22479511502763774,-0.1937268634983262
false,4.043133735656738,2.4397339820861816,22.789682388305664,9.453445434570312,2.9828314781188965,1.2080466747283936,-0.05407903868643964,-2.9633363846872673,1.2179847076290944,0.035381846740597585,0.13913476753781442,-0.15764648166530934
false,63.54800796508789,14.724844932556152,17.964540481567383,5.221020221710205,5.145384311676025,19.322355270385742,6.937360402838937,-10.57725098626367,3.7741706932670085,1.1843530587081252,-0.2039125150326511,0.2865281212785891
false,0.7229697108268738,1.3623603582382202,4.572320938110352,1.2517238855361938,2.4043750762939453,1.3273600339889526,-0.9200802834764603,0.12045465602028754,0.558358992299726,-0.4791602563946658,0.31166807849020245,0.17720012010015065
false,73.76644897460938,14.880019187927246,14.25592041015625,6.057278156280518,6.7646355628967285,21.52645492553711,7.762136596336699,-9.334529286936709,3.5440801000385953,1.2109622597498328,-0.10139010503495995,0.3803110339662485
false,61.2844123840332,10.672651290893555,29.247848510742188,5.153906345367432,8.024881362915039,21.949378967285156,5.250384750310332,-8.039859905838966,3.0083064856007695,0.9076329764793627,-0.4864245732387644,0.2535240037832409
false,79.36431121826172,13.332356452941895,32.76332473754883,2.975374460220337,9.796470642089844,26.80074119567871,6.694199536527906,-9.076063654252462,2.967927724123001,0.15783515353021876,0.271099037291216,1.7269034122582525
false,44.470924377441406,78.45024108886719,34.19369888305664,5.278546333312988,2.798535108566284,11.540361404418945,-9.925147362266268,2.729628269161497,-1.407203871863229,0.4724820152889671,-0.11162789858811135,-0.4447158161026891
false,23.673038482666016,53.64653778076172,8.568022727966309,2.660046339035034,3.3748607635498047,11.219707489013672,-3.694582222363888,-6.733683855105669,-4.060641799217615,0.16555806551462945,-0.01800078782849969,-0.26801778228046036
false,28.30585289001465,57.52943420410156,14.964993476867676,2.5939979553222656,3.648642063140869,11.171769142150879,-3.37213165871799,-8.061046674847603,-3.334466837346554,0.030044710760193993,0.006258620647713542,0.12816850759554654
false,18.79841423034668,15.948890686035156,60.621826171875,12.81339168548584,4.982393741607666,4.243077754974365,2.3662363325174036,-4.193462981627538,2.030466923346886,-0.10511612935134998,0.012619670695410324,-0.0474876648065849
false,33.28484344482422,10.866626739501953,60.92637634277344,6.779549598693848,3.515479803085327,3.11812424659729,0.19521076790988445,-3.783955637897764,0.6627111903258732,0.024996460249115313,0.026270976791108427,-0.03427972915648882
false,24.693944931030273,10.8523530960083,84.98274993896484,11.386959075927734,5.69401216506958,5.403185844421387,0.5776863214559853,-11.60204916447401,3.5016122944653034,-0.12630424182862043,0.0376016527734464,0.19784561043343274
false,27.459327697753906,7.792181015014648,87.10419464111328,10.056403160095215,3.900052070617676,5.364835262298584,1.1081513294451673,-11.840269100498146,3.802782565775052,-0.06363272121254827,0.06301756317294399,0.17130274102616477
false,22.797489166259766,6.984807968139648,6.740447998046875,2.252037763595581,2.330869674682617,8.38388729095459,2.8704639772574105,-3.724929149945577,1.5363729069630305,0.3788077535987314,-0.5437275582510565,-0.9906314461492002
false,81.65959930419922,21.870832443237305,26.564260482788086,6.497245788574219,6.219203472137451,23.956398010253906,9.22658012178209,-14.326005951563518,3.5163620079557103,1.4622502466042837,-0.14750811043712828,0.15120114367455245
false,69.59049987792969,29.269519805908203,11.735386848449707,2.2861273288726807,4.918476104736328,18.25918960571289,8.889110742246404,-13.662934068371268,1.8387671617024086,0.4482080222891561,-0.14146515979048083,-1.5776107310632463
false,65.630126953125,23.393552780151367,16.837631225585938,4.495553016662598,3.20334792137146,17.125713348388672,10.021476713816325,-16.176106731096905,2.71876616080602,0.36823763433688633,-0.005965667807807525,-0.4654992782821258
false,0.7864403128623962,0.3917205333709717,1.4863529205322266,0.164055734872818,0.5539544224739075,0.5028201341629028,0.2119442478968547,-0.12508216271033654,0.15864781599778396,-0.05785381796662337,-0.02374792646151036,0.09663062621481143
false,2.7754266262054443,0.7087090015411377,4.78753662109375,1.5436152219772339,3.2470250129699707,0.9172206521034241,0.2216969703974789,-0.32933559156443976,0.36745197315738626,0.12717893917738676,-0.2510160694332564,-0.17235920820640374
false,1.3695809841156006,0.8405406475067139,1.7124385833740234,2.2818660736083984,3.8265466690063477,0.8575640320777893,0.09227423994122325,-0.4216250245635574,0.015813600372623752,-0.1675683258957154,0.04875892138964421,-0.2549082777034995
false,2.6438329219818115,1.5954689979553223,4.210882663726807,2.4395298957824707,1.677842617034912,1.2527891397476196,0.48317310698921717,-1.327390988667806,0.12470983891260057,0.6976173146376534,-0.03376822679909685,0.15703829608502842
false,2.877802848815918,0.8220019340515137,5.478314399719238,4.361325740814209,4.17383337020874,1.091929316520691,-0.11957241013898688,-1.4012035272889218,0.4740717870704198,0.3267031082157361,0.39670574046292545,-0.4879782185731929
false,7.20231294631958,31.608570098876953,24.18075942993164,6.648518085479736,1.497807502746582,1.4029960632324219,0.35277395414955476,-1.7785432142369888,1.3804627369431888,0.7491794643978424,-0.2737938472562853,-0.09571379729930092
false,20.02752685546875,35.361289978027344,34.351524353027344,8.161239624023438,2.8091881275177,6.356626987457275,2.939008902419697,-2.640710874037309,6.606118514682308,-0.03833455169065432,0.29578130751509557,-0.010652964938234425
false,45.1725959777832,63.197296142578125,12.827016830444336,3.8638319969177246,3.340771198272705,12.634421348571777,4.516920709219135,-1.7397827398581582,1.725958186094878,1.0136213003062322,-0.2782695274532879,-0.7204900051726669
false,41.21324157714844,94.40431213378906,9.9728422164917,3.5548958778381348,2.0581536293029785,6.597383975982666,0.8896416281141452,0.3248283471634139,0.6258695259023068,0.8551631368863494,-0.07945207621791024,-0.09417542933361299
false,14.048556327819824,83.54228973388672,27.598346710205078,3.4291908740997314,1.5627906322479248,3.218261957168579,0.17759976010830675,0.6774672289363673,1.219423173880968,0.1770139254446401,-0.06222381950432404,0.048898876690473714
false,23.012306213378906,98.01713562011719,44.059329986572266,4.077956676483154,2.3074331283569336,3.569809913635254,0.6769401099532842,-0.5824325164159139,1.757795469959577,0.05807644311959545,-0.03577622550850113,0.007936463210110862
false,24.496871948242188,88.42344665527344,25.01051139831543,4.646825313568115,1.7737194299697876,3.56341814994812,0.05066411419501228,0.31062144617880544,1.5589405370335425,-0.20328270025446168,0.1408941132286864,0.10067055214970042
false,11.870865821838379,23.281566619873047,99.59849548339844,7.348418235778809,7.973747730255127,1.2325485944747925,-0.77618878779455,-0.1037180910559849,-0.16651903771605167,-0.06751528237483108,-0.03652685617781805,0.010809138508060099
false,4.282589912414551,5.375472068786621,75.54253387451172,8.527702331542969,5.882569789886475,1.040795087814331,-0.6508734131584296,-1.1466344113688212,-1.1429389360788706,-0.0221840834396111,-0.08163918114292461,-0.02209771440893009
false,9.943365097045898,8.213504791259766,42.52134704589844,10.270527839660645,9.154096603393555,1.1537165641784668,0.21026495726485,-2.6652267007974157,-7.368653255596495,-0.28013571939970316,0.1063427984747186,-0.08318660849411237
false,7.164083957672119,7.988214015960693,90.23159790039062,8.70773696899414,9.543994903564453,1.6607979536056519,-0.71543852585767,-4.2542497499712875,-3.8212677921567644,-0.3989156707954992,0.054158932238351554,-0.10443714297642666
false,10.184288024902344,43.17790222167969,142.463134765625,8.782307624816895,10.469738006591797,2.354306221008301,-0.6830326595476696,-2.3278105525033816,-6.176618559019906,-0.5528891364810988,0.16839300199977256,-0.0195367822722931
false,7.405740261077881,24.550189971923828,80.29757690429688,10.397297859191895,8.427563667297363,0.700965404510498,0.10386209040880204,-5.185564410009167,-8.14031925201416,-0.39785936014218765,-0.041953337224285035,-0.030719288912686434
